Pontos: 0 | Vidas: 5 | Iteracoes: 0
|          _o_        ^.^  _o_                |
|          =--        /_\  =--                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 6
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_       _o_               _o_               |
|--       =--               =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                      _o_                    |
|                      =--                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         _o_             _o_                 |
|         =--             =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^                     |
|                     /_\                     |
|---------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 7
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_       _o_               _o_              |
|=--       =--               =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     _o_                     |
|                     =--                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_          ^.^_o_                  |
|        =--          /_\=--                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 8
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_       _o_               _o_             |
| =--       =--               =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                    _o_                      |
|                    =--                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_             _o_                   |
|       =--             =--                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^                     |
|                     /_\                     |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 9
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_       _o_               _o_            |
|  =--       =--               =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                   _o_                       |
|                   =--                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_             _o_                    |
|      =--             =--                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^                     |
|                     /_\                     |
|---------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 10
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_       _o_               _o_           |
|   =--       =--               =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  _o_                        |
|                  =--                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_             _o_                     |
|     =--             =--                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^                     |
|                     /_\                     |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 11
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_       _o_               _o_          |
|    =--       =--               =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                 _o_                         |
|                 =--                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_             _o_                      |
|    =--             =--                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^                     |
|                     /_\                     |
|---------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 12
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_       _o_               _o_         |
|     =--       =--               =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                _o_                          |
|                =--                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_             _o_                       |
|   =--             =--                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^                     |
|                     /_\                     |
|---------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
